Property_ID,Circulation_Pump_Energy_Consumed,Heat_Pump_Energy_Output,Whole_System_Energy_Consumed,HP_Consumption,Immersion_Heater_Energy_Consumed,Boiler_Energy_Output,Back-up_Heater_Energy_Consumed
EOH0565,15.602666666666666,2895.045800000001,1012.3720000000003,996.7693333333336,,2243.5657333333343,
EOH2602,57.14373333333334,546.6099999999993,337.2733999999999,280.12966666666676,,3926.158400000001,
EOH1327,19.622333333333334,3466.350199999999,1300.9307333333336,1281.3083999999997,,,
EOH0788,80.268,5284.4980000000005,1969.5229999999992,1718.929999999999,170.32500000000027,,
EOH1131,10.239533333333341,1639.882,558.8069999999999,548.5674666666669,,,
EOH3040,146.786,6330.580999999998,2621.0499333333323,2419.8589333333334,54.405,,
EOH3097,31.971000000000004,6857.049000000001,2614.504999999999,2436.518,146.01600000000002,,
EOH1694,0.0,536.8002666666664,394.6424666666667,394.6424666666667,,3015.0715333333337,
EOH3120,0.0,6183.907999999999,2261.6105333333335,2094.3785333333335,167.23200000000003,,
EOH2202,198.17273333333327,8944.900733333334,3228.379266666667,2998.2465333333334,31.959999999999923,,
EOH1904,109.64733333333332,9698.2146,2767.4961999999996,2644.135866666666,13.713000000000001,,
EOH1521,65.09559999999999,3677.756933333333,1340.987466666667,1258.2148666666671,17.677000000000003,,
EOH0159,0.0,2842.6009999999997,1008.3158000000001,978.3778,29.937999999999974,,
EOH0603,0.002,7154.725999999997,2384.2563333333337,2346.2113333333346,38.04300000000005,,
EOH1290,88.70159999999996,2752.2526,923.0560000000003,810.1974000000002,24.156999999999996,,
EOH2799,22.107733333333336,4487.070933333334,1458.6840666666667,1436.5763333333325,0.0,,
EOH0818,148.03866666666667,3579.437,1317.4716666666664,1150.251,19.182000000000002,,
EOH2997,162.8855333333333,6019.809333333334,1905.8392666666664,1739.9927333333335,2.9609999999999985,,
EOH3055,66.98813333333332,4042.8763333333327,1407.8604666666665,1318.3333333333333,22.539000000000016,,
EOH2808,17.409999999999997,4874.367666666667,1370.2815333333338,1352.871533333333,0.0,,
EOH0979,0.0,3866.917000000002,1230.7600000000002,1201.1080000000002,29.652000000000008,,
EOH2613,46.239999999999995,2524.282,823.2214666666669,776.9814666666666,,,
EOH0038,68.88253333333333,2359.9175999999998,1025.7039333333335,956.8214000000002,,,
EOH2149,11.551999999999996,2540.646666666666,872.7490428571429,861.1970428571428,,,
EOH2163,8.929000000000002,3242.5711428571426,1492.7621333333336,1483.833133333333,,,
EOH2177,163.24113333333332,7530.776933333334,2705.8379333333323,2483.9988000000003,58.59799999999997,,
EOH0953,0.0,4958.151466666665,1802.3026666666665,1802.3026666666665,,,
EOH2361,9.802733333333336,7196.423933333334,2057.3289999999997,2047.5262666666667,,,
EOH0562,78.91646666666668,11637.692266666667,3648.7976666666664,3569.8812000000003,,,
EOH1873,0.0,4385.751866666667,1230.1688,1204.9778000000001,25.190999999999995,,
EOH1708,60.887866666666675,1811.4961999999996,785.8391999999999,724.9513333333337,,2758.955733333334,
EOH0166,104.86986666666661,3679.664066666667,1472.1159333333326,1367.2460666666666,0.0,,
EOH2017,115.87973333333336,5011.773866666667,1769.3936666666668,1653.5139333333332,,0.09499999999999975,
EOH0172,58.02579999999999,7635.6084,2604.9655333333335,2546.9397333333345,,,
EOH1251,24.414266666666663,5252.635,1854.8520666666668,1830.4377999999997,0.0,,
EOH2980,25.425666666666665,2875.7679999999996,1035.418358974359,1009.9926923076921,,,
EOH2994,135.95493333333332,5761.110266666666,2799.2054000000007,2627.2724666666672,35.977999999999994,,
EOH2214,65.608,4241.052000000001,1486.0248000000001,1398.1108000000002,22.305999999999997,,
EOH3122,123.50300000000001,7501.061999999996,2725.069533333334,2547.6615333333325,53.90500000000003,,
EOH1872,0.0,6465.189399999999,2085.2386000000015,2085.2386000000015,,,
EOH2412,45.368599999999994,382.79200000000003,234.94266666666658,189.57406666666668,,3027.2210666666665,
EOH0577,71.17126666666668,2683.6944,1227.8229333333336,1156.6516666666666,,3627.184535714286,
EOH2837,83.81906666666664,3907.9322666666667,1421.842,1338.022933333333,,,
EOH0991,18.126266666666666,4872.0808,1991.1455333333336,1953.8682666666673,19.15100000000001,,
EOH0749,82.05539999999999,2569.6195333333326,991.3005999999999,909.2452000000001,,4916.858,
